[quest]|en|fi|pt|ru|zh|ja|ko|de
quest_description_201|Retrieve the Christmas stockings from Gurag in Act I.|Hae joulusukat Guragilta tasossa I.|Recupere as meias de Natal de Gurag no ATO I.|Получить рождественские чулки от Гурага в акте I.|从章节I的古拉格收集圣诞袜。|幕 I のグラゴからのクリスマス・ストッキングを取り戻してください。|액트 I에서 구라그에게 빼앗긴 크리스마스 양말을 되찾아오십시오.|Hole die Weihnachtsstruempfe von Gurag im ersten Akt.
quest_objective_201_1|Christmas stockings retrieved|Joulusukat haettu.|Meias de Natal recuperadas.|Рождественские чулки восстановлены.|已收集圣诞袜。|クリスマス・ストッキングが取り戻されました。|되찾은 크리스마스 양말.|Weihnachtsstruempfe gefunden.
||||||||
quest_name_202|Building a Snowman|Lumiukkoa rakentamassa|Construindo um boneco de neve|Строим снеговика|造雪人|雪だるまを作る|눈사람 만들기|Schneemann bauen
quest_description_202|Collect snowballs by killing enemies in Act II.|Kerää lumipalloja surmaamalla vihollisia tasossa II.|Colete bolas de neve matando inimigos no ATO II.|Собирайте снежки, убивая врагов в акте II.|通过杀死章节II的敌人收集雪球。|幕 II で敵を殺すことによってスノーボールを集めてください。|액트 II에서 적을 죽여 눈덩이를 모으십시오.|Sammle Schneebaelle durch Toeten von Gegnern in Akt II.
quest_objective_202_1|Snowballs collected|Lumipalloa kerätty.|Bolas de neve coletadas.|Снежки собраны.|已收集雪球。|スノーボールが集められました。|모은 눈덩이.|Schneebaelle gesammelt.
||||||||
quest_name_203|Find my head!|Etsi pääni!|Encontre minha cabeça!|Найди мою голову!|找到我的头！|私の頭を見つけ！|내 머리를 찾아줘!|Finde meinen Kopf!
quest_description_203|Retrieve Snowman's head from Grim Reaper in Act II.|Hae lumiukon pää Viikatemieheltä tasossa II.|Recupere a cabeça de Boneco de Neve do Ceifador no ATO II.|Получить голову Снеговика из Мрачного Жнеца в Акте II.|从章节II的死神收集雪人的头。|幕 II のグリム・リーパーから雪だるまの頭を取り戻してください。|액트 II에서 사신에게 빼앗긴 눈사람 머리를 되찾아오십시오.|Hole im zweiten Akt den Kopf des Schneemanns vom Sensenmann.
quest_objective_203_1|Snowman's head retrieved|Lumiukon pää haettu.|Cabeça do boneco de neve recuperada.|Голова снеговика восстановлена.|已收集雪人的头。|雪だるまの頭が取り戻されました。|되찾은 눈사람 머리.|Schneemanns Kopf gefunden.
||||||||
quest_name_204|Snowball fight!|Lumisota!|Luta na neve!|Снежный бой!|打雪仗！|雪合戦！|눈 싸움!|Schneeballschlacht!
quest_description_204|Use the Snowball relic to cover enemies in snow!|Käytä lumipalloaarretta peittääksesi harvinaisia vihollisia lumeen!|Utilizar a relíquia da bola de neve para cobrir os inimigos na neve!|Используйте реликвию Снежка, чтобы покрыть врагов в снегу!|用雪球遗物将稀有敌人埋起来！|スノーボールの遺物を使って珍しい敵を雪の中に埋めましょう！|눈덩이 유물을 사용하여 희귀 몬스터를 눈으로 덮어버리십시오!|Verwende Schneebaelle, um seltene Gegner im Schnee zu entdecken!
quest_objective_204_1|Enemies hit|Vihollista osuttu.|Inimigos atingidos.|Враги попали.|已击中稀有敌人。|レアな敵がヒットされました。|눈덩이에 맞은 희귀 몬스터.|Seltenen Gegner gefunden.
||||||||
quest_name_205|It's so dark|On niin pimeää|Está tão escuro|Это так темно|太暗了|とても暗い|너무 어두워|Es ist so dunkel
quest_description_205|Collect Christmas lights in Act III.|Kerää jouluvaloja tasossa III.|Colete luzes de Natal no ATO III.|Соберите рождественские огни в акте III.|在章节III收集圣诞灯。|幕 III でクリスマス・ライトを集めましょう。|액트 III에서 크리스마스 전구를 모으십시오.|Sammle Weihnachtsbeleuchtung in Akt III.
quest_objective_205_1|Christmas lights collected|Jouluvaloja kerätty.|Luzes de Natal recolhidas.|Рождественские огни собраны.|已收集圣诞灯。|クリスマス・ライトが集められました。|모은 크리스마스 전구.|Weihnachtsbeleuchtung gesammelt.
||||||||
quest_name_206|This town is missing something...|Tästä kylästä puuttuu jotain...|Esta cidade está faltando alguma coisa...|В этом городе чего-то не хватает...|这个小镇缺什么东西…|この町は何かが欠けている…|뭔가가 빠졌는데...|Dieser Stadt fehlt etwas ...
quest_description_206|Retrieve the Christmas Tree from Anubis in Act III.|Hae joulukuusi Anubikselta tasossa III.|Recupere a árvore de Natal de Anúbis no ATO III.|Получите рождественскую елку от Анубиса в Акте III.|从章节III的阿努比斯收集圣诞树。|幕 III のアヌビスからクリスマス・ツリーを取り戻してください。|액트 III에서 아누비스에게 빼앗긴 크리스마스 트리를 되찾아오십시오.|Holt den Weihnachtsbaum von Anubis in Akt III.
quest_objective_206_1|Christmas tree retrieved|Joulukuusi haettu.|Árvore de Natal recuperada.|Рождественская елка восстановлена.|已收集圣诞树。|クリスマス・ツリーが取り戻されました。|되찾은 크리스마스 트리.|Weihnachtsbaum abgeholt.
||||||||
quest_name_207|Robin Hood is my idol|Robin Hood on idolini|Robin Hood é meu ídolo|Робин Гуд мой кумир|罗宾汉是我的偶像|ロビンフッドは私のアイドル|로빈 훗은 내 우상|Robin Hood ist mein Idol
quest_description_207|Use Thief's glove to steal Christmas decorations from enemies.|Käytä varkaan käsinettä varastaaksesi joulukoristeita vihollisilta.|Utilizar a luva de ladrão para roubar decorações de Natal dos inimigos.|Используйте перчатку Вора, чтобы украсть рождественские украшения у врагов.|使用盗贼手套从敌人那里偷取圣诞装饰。|泥棒の手袋を使って敵からクリスマスの装飾品を盗んでください。|도둑의 장갑을 사용해서 적들로부터 크리스마스 장식을 훔치십시오.|Benutze die Diebeshandschuhe, um Weihnachtsschmuck vonGegnern zu stehlen.
quest_objective_207_1|Christmas decoration stolen|Joulukoristeita varastettu.|Decoração de Natal roubada.|Новогоднее украшение украдено.|已偷到圣诞装饰。|クリスマス装飾が盗まれました。|훔친 크리스마스 장식.|Weihnachtsdekoration gestohlen.
||||||||
quest_name_208|Let's bring the Christmas spirit!|Tulkoon joulun henki!|Vamos trazer o espírito de Natal!|Давайте принесем дух Рождества!|让我们带来圣诞之魂吧！|クリスマス・スピリットを持っていこう！|제대로 크리스마스 분위기를 내보자!|Lasst uns den Weihnachtsgeist holen!
quest_description_208|Retrieve the Christmas star from Damien in Act IV.|Hae joulutähti Damienilta tasossa IV.|Recupere a estrela de Natal de Damien no ATO IV.|Получите рождественскую звезду от Дэмиена в Акте IV.|从章节IV的达米安处取得圣诞星。|幕 IV のダミアンからクリスマス・スターを取り戻してください。|액트 IV에서 데미언에게 빼앗긴 크리스마스 별을 되찾아오십시오.|Holt den Weihnachtsstern von Damien in Akt IV.
quest_objective_208_1|Christmas star retrieved|Joulutähti haettu.|Estrela de Natal recuperada.|Рождественская звезда восстановлена.|已收集圣诞星。|クリスマス・スターが取り戻されました。|되찾은 크리스마스 별.|Weihnachtsstern abgeholt.
[ANNIVERSARY EVENT]||||||||
quest_name_300|Insert Coin|Aseta kolikko|Insira moeda|Вставьте монету|投币|コインを入れる|동전을 넣으세요|Muenze einwerfen
quest_description_300|Retrieve an Ancient Coin from Gurag in Act I.|Hae muinainen kolikko Guragilta tasossa I.|Recupere uma moeda antiga de Gurag no ATO I.|Извлеките древнюю монету из Гурага в акте I.|在第一幕中从古拉格 （Gurag） 取回古钱币。|幕 Iでグラグから古代のコインを回収します。|행위 I에서 구라 그에서 고대 주화를 회수하십시오.|Holt in Akt I eine uralte Muenze von Gurag.
quest_objective_300_1|Coin retrieved|Kolikko haettu.|Moeda recuperada.|Монета найдена.|找回硬币。|コインを回収。|동전을 회수했습니다.|Muenze gesammelt.
[GATES_OF_VALHALLA]||||||||
quest_name_400|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla|Welcome to Valhalla
quest_description_400|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.|Reach Valhalla Outskirts in Act 8 Zone 2.
quest_objective_400_1|Outskirts reached|Outskirts reached.|Outskirts reached.|Outskirts reached.|Outskirts reached.|Outskirts reached.|Outskirts reached.|Outskirts reached.
||||||||
quest_name_401|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting|Valkyrie Hunting
quest_description_401|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.|Get the key to Valhalla from the Valkyrie.
quest_objective_401_1|Valkyrie found.|Valkyrie found.|Valkyrie found.|Valkyrie found.|Valkyrie found.|Valkyrie found.|Valkyrie found.|Valkyrie found.
quest_objective_401_2|Key obtained|Key obtained.|Key obtained.|Key obtained.|Key obtained.|Key obtained.|Key obtained.|Key obtained.
||||||||
quest_name_402|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla|Gates of Valhalla
quest_description_402|Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. |Enter Valhalla. 
quest_objective_402_1|Valhalla entered|Valhalla entered.|Valhalla entered.|Valhalla entered.|Valhalla entered.|Valhalla entered.|Valhalla entered.|Valhalla entered.
||||||||
quest_name_403|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied|Access Denied
quest_description_403|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.|Find a way forward through the caves.
quest_objective_403_1|Cave explored|Cave explored.|Cave explored.|Cave explored.|Cave explored.|Cave explored.|Cave explored.|Cave explored.
||||||||
quest_name_404|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace|Eternal Peace
quest_description_404|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.|Help the souls in the camp.
quest_objective_404_1|Toy found|Toy found.|Toy found.|Toy found.|Toy found.|Toy found.|Toy found.|Toy found.
||||||||
quest_name_405|Purge|Purge|Purge|Purge|Purge|Purge|Purge|Purge
quest_description_405|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.|Slay the corrupted souls.
quest_objective_405_1|Souls slain|Souls slain.|Souls slain.|Souls slain.|Souls slain.|Souls slain.|Souls slain.|Souls slain.
||||||||
quest_name_406|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids|River Rapids
quest_description_406|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.|Travel to Helheim.
quest_objective_406_1|Helheim reached|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.|Helheim reached.
||||||||
quest_name_407|Destiny|Destiny|Destiny|Destiny|Destiny|Destiny|Destiny|Destiny
quest_description_407|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.|Slay Corrupted Odin.
quest_objective_407_1|Odin slain|Odin slain.|Odin slain.|Odin slain.|Odin slain.|Odin slain.|Odin slain.|Odin slain.
[MAIN QUEST]||||||||
quest_name_1000|Cpt. Bonesword|Kpt. Luumiekka|Capitão Bonesword|Капитан Боунсворд|骷髅上尉|ボーンズワード大尉|캡틴 본즈워드|Käptain Knochenschwert
quest_description_1000|Kill Cpt. Bonesword in the River of Inoya.|Surmaa Kapteeni Luumiekka Inoyan Joella.|Mate o capitão Bonesword no rio de Inoya.|Убейте Капитан Боунсворд в реке Иноя.|在 以诺亚之河 杀死 骷髅上尉。|イノヤ川 で ボーンズワード大尉 を倒す。|이노야의강 에서 캡틴 본즈워드를 처치하십시오.|Töte Käptain Knochenschwert im Fluss von Inoya.
quest_objective_1000_1|Bonesword killed|Luumiekka surmattu|Bonesword morto|Боунсворд убит|骷髅上尉被杀|ボーンズワード 殺害|본즈워드사망|Knochenschwert getötet
||||||||
quest_name_1001|Sarcaster's coffee beans|Sarcasterin kahvipavut|Os grãos de café de Sarcaster|Кофе в зернах Саркастера|萨卡斯特的咖啡豆|サーカスターのコーヒー豆|사캐스터의 커피  콩|Sarcasters Kaffeebohnen
quest_description_1001|Retrieve Sarcaster's coffee beans from Act I Zone I Waypoint.|Hae Sarcasterin kahvipavut tason I alueen I reittipisteeltä.|Recupere os grãos de café de Sarcaster no Waypoint da Zona I do Act I.|Верните кофейные зёрна Саркастера с Путевой точки Акта 1, Зоны 1|从第一章第 I 幕的传送点取回萨卡斯特咖啡豆。|幕 I のゾーン I のボスからサーカスターのコーヒー豆を取り戻してください。|액트 I의 첫 번째 구역 보스에게서 사캐스터의 커피 콩을 되찾아오십시오!|Sammle Sarcasters Kaffeebohnen von Wegpunkt AKT I Zone I.
quest_objective_1001_1|Coffee beans retrieved.|Kahvipavut haettu.|Grãos de café recuperados.|Кофе в зернах восстановлен.|已取得咖啡豆。|コーヒー豆が取り戻されました。|되찾은 커피 콩.|Kaffeebohnen gesammelt.
||||||||
quest_name_1002|Bricks.. So many Bricks|Tiiliä... Niin paljon tiiliä|Tijolos... Tantos tijolos|Кирпичи... так много кирпичей|砖块…好多砖块|レンガ…たくさんのレンガ|벽돌이.. 너무나 많네|Ziegel .. So viele Ziegel
quest_description_1002|Collect Bricks from boxes.|Kerää tiiliä laatikoista.|Colete tijolos de caixas.|Соберите кирпичи из коробок.|从盒子里收集砖块。|箱からレンガを集めましょう。|상자에서 벽돌을 모으십시오.|Sammle Ziegel ??aus Kisten.
quest_objective_1002_1|Bricks collected.|Tiiltä kerätty.|Tijolos coletados.|Кирпичи собраны.|已收集砖块。|レンガが集められました。|모은 벽돌.|Ziegel gesammelt.
||||||||
quest_name_1003|Hot Water|Kuumaa vettä|Água quente|Горячая вода|热水|お湯|뜨거운 물|Heisses Wasser
quest_description_1003|Collect hot water from Act I Zone III.|Kerää kuumaa vettä tason I alueelta III.|Colete água quente da Act I Zona III.|Соберите горячую воду из Акта I, Зона III.|从章节I地区III收集热水。|幕 I のゾーン III からお湯を集めましょう。|액트 I의 세 번째 구역에서 뜨거운 물을 모으십시오.|Sammle heisses Wasser aus AKT I Zone III
quest_objective_1003_1|Hot water collected|Kuumaa vettä kerätty.|Água quente coletada.|Горячая вода собрана.|已收集热水。|お湯が集められました。|모은 뜨거운 물.|Heisses Wasser gesammelt.
||||||||
quest_name_1020|Take a Look Around|Katso ympärillesi|Dê uma olhada ao redor|Оглянитесь вокруг|看看周围|周りを見よう|둘러보기|Sieh dich um
quest_description_1020|Get acquainted with the townsfolk.|Tutustu kylänväkeen.|Familiarize-se com os habitantes da cidade.|Познакомьтесь с горожанами.|认识一下城镇居民。|町の住人と知り合ってください。|마을 사람들과 친해지십시오.|Lerne die Einwohner kennen.
quest_objective_1020_1|Talk to Dr. Tinker Dink|Puhu Dr. Tinker Dinkille|Fale com Dr. Tinker Dink|Поговорите с Dr. Tinker Dink|与汀克尔·丁克交谈|ティンカー・ディンク博士と話す|팅커 딩크 박사와 이야기하기|Sprich mit Dr. Tinker Dink
quest_objective_1020_2|Talk to Magister Kujala|Puhu Magister Kujalalle|Fale com Magister Kujala|Поговорите с Magister Kujala|与库加拉老师交谈|マギステル・クジャラと話す|술사 쿠잘라와 이야기하기|Rede mit Magister Kujala
quest_objective_1020_3|Talk to Torstein|Puhu Torsteinille|Fale com Torstein|Поговорите с Torstein|与开膛手杰克交谈|ジャック・ザ・リッパーと話す|잭 더 리퍼와 이야기하기|Sprich mit Torstein
quest_objective_1020_4|Talk to Um|Puhu Umille|Fale com Um|Поговорите с Um|与乌姆交谈|ウームと話す|움과 이야기하기|Sprich mit aehm
quest_objective_1020_5|Talk to Miner Yogvan|Puhu Yogvanille|Fale com Yogvan|Поговорите с Yogvan|与萨卡斯特交谈|サーカスターと話す|사캐스터와  이야기하기|Sprich mit Miner Yogvan
quest_objective_1020_6|Talk to Gar Nor|Puhu Gar Norille|Fale com Gar Nor|Поговорите с Gar Nor|与加尔·诺尔交谈|ガー・ノーと話す|가 노르와  이야기하기|Sprich mit Gar Nor
||||||||
quest_name_1021|Mysterious Wildlife|Mysteerinen luonto|Vida selvagem misteriosa|Таинственная природа|神秘的野生生命|神秘的な野生生物|신비한 야생 생물|Mysterioese Wildtiere
